Data,Item,Qtd_item,Valor_item
01/05/2020,Banana (kg),1,"7,42"
01/05/2020,cebola,1,"5,99"
23/05/2020,creme de ricota,1,"3,99"
23/05/2020,arroz,2,"3,89"
23/05/2020,tomate (kg),1,"3,89"
23/05/2020,ovo (duzia),1,"6,99"
23/05/2020,verduras,2,"3,00"
23/05/2020,refrigerante,2,"6,69"
23/05/2020,mamao,1,"5,02"
23/05/2020,Pao integral,1,"9,49"
23/05/2020,farinha de aveia,1,"2,35"
23/05/2020,candida,1,"4,99"
23/05/2020,azeite,1,"16,69"
19/04/2020,carne,3,"31,00"
19/04/2020,frango,1,"9,90"
25/04/2020,refrigerante,1,"7,93"
25/04/2020,cerveja,4,"7,99"
25/04/2020,cerveja artesanal,1,"11,99"
25/04/2020,mamao,1,"6,99"
25/04/2020,snack mandioca,1,"6,85"
25/04/2020,café,1,"11,99"
